INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/users
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/users
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/authentication/login
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/files
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/files
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/courses
INFO | HTTPX-Client: POST-request to http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises
INFO | HTTPX-Client: PATCH-request to http://localhost:8000/api/v1/exercises/a5e7f41e-19ed-4243-91cb-25ffea4a520c
INFO | HTTPX-Client: Status code: 200-OK from http://localhost:8000/api/v1/exercises/a5e7f41e-19ed-4243-91cb-25ffea4a520c
INFO | - Base-assert: Status code: 200-OK
INFO | - Base-assert: Request method: PATCH
INFO | EXERCISES-ASSERT: Response data = Request data
INFO | - Base-assert: Values of Actual "title" = Expected "title"
INFO | - Base-assert: Values of Actual "max_score" = Expected "max_score"
INFO | - Base-assert: Values of Actual "min_score" = Expected "min_score"
INFO | - Base-assert: Values of Actual "order_index" = Expected "order_index"
INFO | - Base-assert: Values of Actual "description" = Expected "description"
INFO | - Base-assert: Values of Actual "estimated_time" = Expected "estimated_time"
INFO | SCHEMA-ASSERT: Response JSON Schema validation (UpdateExerciseResponseSchema)
